username,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
140,3,5,3,2,1,4,3,1,3,3
141,3,1,3,2,1,1,4,1,3,1
142,5,4,4,1,1,2,3,2,3,1
143,4,1,2,3,1,5,3,4,4,2
144,3,5,3,2,1,4,4,1,3,2
145,3,4,5,4,2,4,4,1,3,2
146,3,1,3,2,1,1,4,1,3,1
147,3,3,2,1,4,5,3,2,4,3
148,3,5,3,2,1,4,3,1,3,3
149,3,2,5,3,4,5,1,4,2,1
150,3,1,3,2,1,1,4,1,3,1
151,2,1,5,3,4,2,3,1,2,5
152,2,4,3,5,2,1,3,4,4,1
153,3,5,3,2,1,4,4,1,3,2
154,3,1,3,2,1,1,4,1,3,1
155,3,2,1,4,3,5,2,1,3,4
156,1,1,4,1,1,2,3,5,5,3
157,3,5,3,2,1,4,4,1,3,2
158,3,5,3,2,1,4,3,1,3,3
159,4,2,3,5,4,4,2,2,3,2
160,1,1,3,3,2,4,1,3,4,3
161,3,1,3,2,1,1,4,1,3,1
162,3,1,3,2,1,1,4,1,3,1
163,2,2,2,3,2,1,4,1,5,4
164,1,3,3,2,1,5,2,5,2,5
165,3,1,3,2,1,1,4,1,3,1
166,2,3,3,1,3,1,4,4,1,4
167,3,1,3,2,1,1,4,1,3,1
168,3,5,3,2,1,4,3,1,3,3
169,4,3,2,3,3,5,2,2,1,1
170,3,5,3,2,1,4,3,1,3,3
171,5,1,5,2,2,1,4,2,3,3
172,3,5,3,2,1,4,4,1,3,2
173,5,2,3,4,4,5,3,4,2,2
174,3,1,3,2,1,1,4,1,3,1
175,2,5,4,1,3,2,2,5,5,3
176,3,1,3,2,1,1,4,1,3,1
177,3,5,3,5,4,3,3,1,4,1
178,3,5,3,2,1,4,3,1,3,3
179,4,2,4,5,3,1,1,5,3,4
180,1,4,4,1,5,1,4,2,5,5
181,3,1,3,2,1,1,4,1,3,1
182,2,1,5,4,4,5,4,3,5,4
183,2,1,3,4,1,2,4,3,2,2
184,3,1,3,2,1,1,4,1,3,1
185,2,3,5,3,1,4,1,5,2,3
186,3,2,5,3,4,5,1,4,2,1
187,3,1,3,2,1,1,4,1,3,1
188,2,1,5,3,4,2,3,1,2,5
189,2,4,3,5,2,1,3,4,4,1
190,3,5,3,2,1,4,4,1,3,2
191,3,1,3,2,1,1,4,1,3,1
192,3,2,1,4,3,5,2,1,3,4
193,1,1,4,1,1,2,3,5,5,3
194,3,5,3,2,1,4,4,1,3,2
195,3,5,3,2,1,4,3,1,3,3
196,4,2,3,5,4,4,2,2,3,2
197,1,1,3,3,2,4,1,3,4,3
198,3,1,3,2,1,1,4,1,3,1
199,3,2,5,3,4,5,1,4,2,1
200,3,1,3,2,1,1,4,1,3,1
201,2,1,5,3,4,2,3,1,2,5
202,2,4,3,5,2,1,3,4,4,1
203,3,5,3,2,1,4,4,1,3,2
204,3,1,3,2,1,1,4,1,3,1
205,3,2,1,4,3,5,2,1,3,4
206,1,1,4,1,1,2,3,5,5,3
207,3,5,3,2,1,4,4,1,3,2
208,3,5,3,2,1,4,3,1,3,3
209,4,2,3,5,4,4,2,2,3,2
210,1,1,3,3,2,4,1,3,4,3
